y_real,y_pred
243800,215910.0854281065
171200,127723.4035514449
139000,151692.0950838682
149000,196201.61683991598
142500,228535.59724645523
159000,144047.70690612085
650000,655085.7496705687
99000,131564.14424443935
750000,367018.39483630983
280000,397492.4115462393
438900,366527.97347828426
123500,184605.87235589328
100000,200029.1077305824
1230000,1098007.2119574603
406175,234826.94170762482
36480,229471.14979859878
260000,211684.10235707107
348400,221272.27363019728
378000,363907.2484314732
749000,669348.9555107189
239000,259366.57150484464
160500,242505.7879088908
234000,163632.39093643695
400000,237429.7292554299
375000,216044.60784500663
474700,336305.18862748117
895000,1068828.5551517676
416500,358329.4367182968
251000,427524.6984689073
740000,692224.6777217342
628000,413671.99954316753
545000,548878.6530614436
449900,548301.7458792897
176800,193085.59006115372
210000,228543.05071521108
224000,245669.98958747942
169300,172438.4511942267
490000,418449.8032123884
222600,174832.88073166192
49000,104209.06117115155
269500,297070.8324029928
385000,287057.8651565862
295000,341621.6176521403
399900,285778.22264761385
167500,197061.58329152176
164000,132019.41610423493
302000,264278.18677707826
440000,316470.2529968084
275001,334662.01750025817
621052,421039.7134674016
598430,460227.30043170106
252405,190797.57862445762
212000,143444.45259256678
176800,243545.6202135648
276000,303136.27867623913
525000,655245.7400860442
187250,356398.6752722594
190000,201340.10912701132
416000,247317.63267184581
480500,280864.43198384903
299000,224894.78609668737
349000,425911.26403064374
150000,284480.8273622971
895000,288771.52606923535
259000,234097.69454151485
189000,259604.26634471692
230000,439377.3931080733
196000,197744.5142152872
451740,307816.648014258
199900,154467.13973913348
70000,79985.1827802398
109000,85371.3040897661
435000,294754.1345530956
98550,142327.46626403925
367393,334667.7209857805
325000,440260.5827368676
1195000,1232207.6398898591
181050,212251.81301438657
535000,401064.09577287175
219000,190299.00499282952
299000,263923.6082602513
159000,162005.1917910651
270000,182791.4587875505
498200,807054.4074226985
427500,342506.45342944004
649000,449711.3733827239
129000,134791.81655474156
475000,279283.640784053
351272,333690.27144470986
139500,165087.40052633596
236000,217660.6864638231
988000,763589.3482823126
500000,494552.69719228364
200000,237168.20886649445
279000,213757.20410005833
321775,306932.29255417344
499000,448402.1088116785
470000,408447.67584445147
399000,356764.33924091706
150000,134650.42611503354
108070,185115.59970549823
280000,254724.86143994326
350000,310854.4502003159
180200,182710.99088514506
357000,516753.53801412456
572650,348891.2452939972
220000,280675.9708969523
209000,268784.0088059152
649000,404807.52376813104
402800,142379.58829935046
430500,432059.35659203556
334000,437697.5531455999
283000,329743.0893539906
86000,285755.89128687716
399000,246142.66051717757
194000,269466.3105452967
730000,770195.7831919494
830000,798325.8026828226
167000,263853.88206935563
199000,164154.1777841468
615000,432108.3076976983
316000,331276.8377744797
173000,187927.82656680248
139000,171404.49555459598
215000,190150.34011127645
299900,255044.13315703097
689000,178773.51807394353
369000,344839.8689102437
240000,186235.08609269303
128000,322611.0420034677
330150,371495.3893316522
342870,230331.50363604815
459000,380412.2319895341
375000,336777.21826920327
273900,257682.36513533624
299000,516049.80450861686
205000,222013.92819984694
147000,191134.96136679302
396000,412463.3760680963
840000,320612.35048818507
214000,141510.04565233312
458000,479933.4275086389
29999,68205.84754239632
344850,478071.7381488039
249600,171267.6291926461
560000,388104.8626814556
849500,518814.7746784907
175000,209173.1322666963
205000,210896.16162479587
359000,360844.7326684013
475000,514701.93543694995
552000,543219.6957997422
43000,124358.12068831676
650000,474528.14592064125
139000,151275.21843686522
590000,315240.7979509245
289000,386687.62075646786
580000,520765.6392169737
610000,474124.4729414542
146000,179536.96093618707
164300,142777.0853007978
264000,175448.09129724943
167500,222447.15829116732
1277000,588192.6060791851
144000,267659.4640339892
449000,348186.28600811656
787500,604834.5863004515
265000,239242.59316703674
260000,228582.74147259802
343000,245646.05185674236
480000,425336.320895229
495000,361464.9207137911
299000,327444.84455812187
218400,227428.54741876692
318725,256803.5593759986
260000,564388.044614208
139000,325377.9042809521
320000,161654.61872381915
212000,195479.69809962594
220000,244161.40171716045
269000,176028.0601263121
97000,279130.56683854345
1250000,441196.49204805045
275290,149475.35510848378
595000,332113.14158113184
259000,327164.2151728441
155000,97349.93021851438
270400,243478.57085685886
1600000,1131785.7419196488
336000,242918.53090401072
682500,927032.583521675
249366,274748.17459955864
39850,88295.02973680373
188000,116331.44565808124
595000,562371.1591930732
594000,429391.40015520493
267000,196746.98924046365
468000,444517.0561930661
182000,170347.23397864035
315000,158874.78306047994
499500,379875.55209514283
570000,415003.10551503836
385000,360715.17850277835
578000,542613.8586657853
285900,226304.74922928607
400360,316109.35964832973
94000,307677.4994902951
112000,121574.63206893783
117700,122438.65600061216
299000,237773.2068800883
119900,119393.65302737786
175000,209173.71636217146
119500,145333.5111903569
298000,291573.9747715286
283000,229884.74169197018
157500,201597.36004384267
300000,498205.2116488143
171200,168097.00982858406
483000,465399.3586864049
156000,213746.3231966284
185000,231440.84995841773
1495000,1049954.9638796288
645000,543750.9741537389
299000,302910.40597921395
395000,256119.64148281302
382720,406791.9871996639
238500,303438.05179743475
789000,1003877.5358401941
573000,414762.73985341395
221000,155440.74375546028
347000,194036.49669139742
159000,152764.46069522484
350000,330028.4167657826
296000,316176.05688358966
337000,298053.1070417239
355000,141205.59912429206
239000,229128.44556806827
450000,428366.56338096707
372000,338502.8610065901
441000,301379.8346757622
209000,222601.47897653005
243800,150781.82053056546
305000,484276.78860761225
375000,452769.82026294206
540000,212607.00393018845
190000,377333.4496894445
299000,151900.30291637537
1210000,611276.9803942953
265000,256035.09076122133
150000,197574.5804975552
138675,75767.15290172076
399000,462801.5386895959
1325000,897576.2581150554
138300,175828.36766092214
383000,501897.3201536939
261500,288588.4135901833
168000,144590.9742876284
120000,112815.38378270339
674000,553701.0930167036
585000,604829.2388992643
426000,336297.3540405144
1370000,815864.1139755256
995000,942316.0980181996
217155,268771.81676576484
155000,171532.3594423149
172000,129849.5578587774
245000,330947.2949570735
484100,404780.3151075002
440000,502357.7508106056
150000,372302.39902342984
159000,189592.2274403969
686400,591306.7808770121
189900,206253.29846116155
1300000,911767.7988969716
289900,808177.0080680436
214000,206276.59646495132
249000,210124.87897222018
160500,210571.9533121592
799000,500051.56303803157
225000,143675.7036001032
264000,226684.05126988862
410000,491092.8731725763
280000,272123.6815392334
70000,194234.8041384359
335000,276815.76086605206
929000,964775.0968591761
217980,287814.50302084454
210000,390590.825363961
251000,255253.71017594647
389000,383475.4947419199
295000,396641.677354947
425000,345700.27573770814
151500,152676.84503259038
735000,336079.96633039607
265000,227244.67675773104
196000,274873.3292947264
585000,593422.8626454616
249000,212833.76046237716
175000,299176.7097154605
216300,274237.56187470414
433000,248275.65919083825
119840,109591.41052897672
190000,171579.28377817982
363000,382898.67695798795
380000,366096.57926355436
149500,185044.09224072826
197000,285050.3207204694
347052,372077.65342863044
84240,149276.08719282795
128900,186087.0911011973
380000,220524.58639061105
192000,274767.96959170495
300000,266652.3905040081
260000,269890.2835575604
379000,525663.8876634721
85000,229988.29460361207
148000,177579.05355089786
690000,468524.87650477834
159950,164082.21306854152
210000,173618.11814599347
200000,329473.21208396344
210000,247883.09661312087
645000,657835.7896222619
132000,155806.94132272387
924000,527521.0115194354
99000,160844.65742353268
645000,543796.2034353673
536000,576441.4607458361
190000,375089.5623383072
859000,522725.6485007955
275000,216107.1596253279
690000,513084.7195417927
63000,171125.82064580687
298000,104209.56293371445
149800,144254.53468059938
165000,245226.99805554905
173000,259633.04140477208
271500,449413.19416392787
845000,639296.7201659263
367000,173153.44781614727
220000,216355.89230073304
292500,170922.66871025515
670000,578899.9528304236
418000,237829.38764435105
132990,377825.42025024164
235000,359826.2209398079
235000,244589.57245167426
230000,243902.8573007256
695000,1098722.8393905787
369000,225253.6379728385
426400,252141.86499965095
290000,213273.06864090674
499200,217962.15884414632
295000,480036.670987769
292000,221806.96110700647
283500,221487.7058279508
105500,101460.82121142166
211000,266850.069939687
199000,139467.5637805939
750000,539187.7965823872
345000,279880.97683698783
128000,207967.22075082824
550000,415536.0428146784
139500,209910.21513175312
832000,613817.453515317
1199900,522929.68859855813
188360,185380.0034258953
194000,227777.48819330407
535000,500125.43332092237
257500,270186.63824055425
360000,396932.7078577529
450000,309344.5509135029
90000,103895.67338965225
1200000,859574.0781115203
182000,185842.2133496673
249000,264753.19127558335
880000,1104325.6967554302
159000,84602.3028160614
50625,103230.52169629147
190000,244265.78127719252
126000,283373.08296659496
187200,217759.1006859498
297500,331384.2085550391
359900,422638.3877743121
395000,258493.15211831842
99000,88437.86728782183
350000,294896.4366450497
146200,177848.8088998086
139000,107867.01665939532
405000,234925.2160885634
267000,323669.18099895935
379600,292797.4793628514
375000,458850.1227220716
251000,268209.02353630756
398500,590205.9433337973
203000,171891.11936628562
245000,234674.56689559377
790000,434513.0551556739
185000,125542.91399859298
547000,481913.4296869003
658300,297972.1919152325
275600,153641.88915486928
705000,691748.2981569996
75500,165069.70603516552
169500,201964.8411604558
240350,243637.30693944122
450000,495901.5790869846
106000,198953.70875052287
285000,168760.00718949662
270900,300197.52453331905
590000,622992.515196162
128100,116742.31036405824
610000,819438.25125908
392000,300541.9007037033
1690000,695321.0239756556
687000,532092.2018781471
189000,233855.8592044776
128000,162983.58699791442
131950,177486.35188977505
145000,212328.5153338973
179000,182726.64240419434
496000,404922.18056608946
420000,225352.92886718686
255000,224064.56512367874
149000,118281.91848772159
420000,373837.3241733113
384000,318388.36154498154
37000,123045.13801085157
215000,222232.3208449619
312000,329215.5536802266
985000,386361.2862364647
162500,302189.7121928312
410000,359505.3668644787
216300,215074.74333238264
761000,534267.476414785
879000,600581.3712151932
160500,168107.13111633784
420000,347633.23428727145
61000,212026.13971202128
88000,113004.31361691719
714000,612616.6359612957
170000,180265.5588238179
161000,305040.3214927708
875000,742324.2739071466
159000,251403.8871220366
132000,178843.0178067656
257000,445293.1248594002
168000,150294.24328521924
225000,286996.69996559015
68500,105646.29347118831
199000,222330.35878807883
64000,134220.77143019548
495000,373933.08013954805
286000,259679.152870344
655000,361912.31974159594
588000,497341.0586642436
985000,1123278.451557589
1600000,1040212.2068191641
190000,199809.0486886584
270000,125625.81932280184
310000,355710.2391896932
112000,129019.80154330791
116600,208768.88301343317
374900,671014.9633557767
235125,185136.3849432195
340500,448454.78775694576
630000,720181.5083432033
273000,340728.3420938862
248354,248733.35786747775
525000,303921.27518682013
850000,524012.07129398105
137000,229114.69176284832
213000,197959.11294478682
799000,298055.98871824454
303000,327948.67018451827
265000,423310.67279795563
380000,132465.6865375957
242000,123227.16228537854
449000,409891.2754434581
159750,193735.2428027186
70000,107183.1019829092
387500,199506.4812847466
273000,295023.81995232665
450000,348399.77585305047
475000,420928.126617802
214870,255402.01390450526
379000,138017.61176007133
317000,264267.168245842
129000,171972.23075948513
327000,357763.1505767569
133000,161683.28571209236
590000,731981.9784901524
230000,174164.12417214955
345000,465648.63049684593
534000,725838.0096676876
1200000,458694.502597477
535000,367175.93867898476
220000,268790.45205970365
1250000,785511.5946111311
91000,97920.05612397353
498000,280171.7813651637
197400,232874.46727705115
340500,282239.3759807705
398000,367405.6445841113
245000,177522.0809163819
480000,592047.2282744923
199000,217552.0066203032
369000,337957.5178691398
179500,226676.0375301358
169900,297539.90943178
188000,204474.43803727225
220000,160564.94605553252
163000,146221.1743364019
634400,432147.7883452486
133900,190152.66931003798
189740,202671.3754026704
228000,163731.32896533867
1099000,1014915.2655935911
445000,346189.64539890364
185000,189618.61184482454
619000,474482.80305965745
140400,134683.71419835463
286000,149633.8720738183
325500,224979.94227555936
84000,188982.82211003144
336000,230746.64386213882
162000,140532.48084237482
270000,384577.0566950578
279000,261827.34147505555
293000,252270.2242030628
468000,480109.6887348082
125000,170259.63941244534
599000,743720.309575569
1315000,1334078.2049592165
157000,191382.38496436554
261000,269225.5345749781
480000,629298.2249245635
198000,144057.35836351095
830000,765321.6523002936
372500,415579.2020091624
118000,276968.4505101673
400900,113074.18139354466
147000,207910.23211411433
39500,70583.488029451
247000,283406.00827429624
272632,170162.29959555113
172000,324507.6908428094
106000,164353.8330262285
630000,568940.159739831
198955,290787.29535748914
150000,180480.73339920954
479000,334212.95987413457
124500,154825.45225330844
237000,231855.96341032558
191500,385033.2119159357
243900,295331.5798964699
249900,269688.99209457514
85000,162858.45236302988
290610,258774.28903623775
1140000,1222866.5166317148
439800,224747.6537542171
125000,231215.14931057795
441000,373553.87629016297
665000,469307.1552559692
187440,127089.8850508429
485000,295453.1100174472
170000,226664.91956876652
323000,229213.91454204026
680000,454906.096087429
205000,240912.1517015562
209500,473317.4528653741
299000,435510.47632867243
109000,184752.37648702983
455800,387284.1647369223
84000,226410.2287064273
1050000,470761.53380171605
261000,464224.84574563184
220000,170249.25671457348
300000,283979.10527108546
87000,110957.63611851589
128500,166365.00708564388
195000,241653.48373665658
331600,400495.2492446838
223000,196560.53783980032
197000,204988.19678322063
425000,350869.9267184561
127000,150325.8870916548
94000,154067.69200257424
367500,415562.4382585126
180000,229776.2265919902
795000,553545.2696107182
320000,277853.3740046747
282510,334204.74208431726
330000,271158.9368906458
799000,585422.0771416484
650000,731509.3148676587
212000,199351.8215937251
120000,115723.38847958439
699920,382672.8841877204
409500,333445.9735089532
713000,539703.4631120923
190000,346422.1008444943
333000,285022.69036752335
159000,134072.00796539185
661592,692623.0673583089
77000,137910.71926385773
361000,261366.18019746192
160500,174048.672238924
303000,192703.45282322163
350000,515794.96508237306
189000,252657.10550937615
515000,435226.3414316072
407000,341545.7192207495
235000,301268.56488936814
188000,178759.94198383144
165850,121958.87445239283
298000,205183.38644574533
498000,343048.99881857313
76500,71185.0825445557
173250,183075.40645180177
193000,260372.4726707649
449000,390949.3635121193
515000,822638.9324171098
198300,206964.06363089255
674000,597279.1068982229
467000,478581.75489824533
309000,232633.63738748216
695000,353546.8265943036
122000,155641.43800193872
560000,529264.1062469486
134000,165727.98053346397
191000,310297.0126128605
275000,220587.22833021823
311500,285557.7340674314
575000,498233.4312877277
259700,389754.7118380062
364990,258271.8018433578
320000,609476.2274084699
188000,166972.56360363032
85000,101498.68442567375
340000,441536.52552867366
349900,363134.2139250702
342000,495854.56338072283
143500,233275.68162093573
87800,219339.52194741648
514000,753813.8461853961
136000,287788.6553026673
224000,253646.47973688346
260000,116377.14398523618
316500,241326.44602778862
179000,211345.7155545636
1424250,379788.2458316609
196100,157196.22683575068
280000,177901.08907942873
254400,270716.92678666173
79900,136235.13281453884
290000,383197.6216228853
139000,215834.40736127776
233000,238826.8736562016
350000,386336.9326251423
92900,107962.53839844438
387000,397540.17973174993
279800,298188.2864286009
116500,177205.5469637239
189000,164434.43653932514
350000,366702.23252972803
495000,554288.6898208122
295000,165572.0405907746
120000,311146.39089470735
320000,484627.1402373657
370000,225173.6091223243
779000,475536.5544618704
1303000,397903.646123098
470000,168545.62286599804
315000,363897.39335522684
159000,200893.35788001426
226000,308906.4418051657
149000,384352.0890748106
97800,103633.87079944466
266000,255489.90209809743
233200,254191.9173538704
399000,158724.9009483552
87500,158564.09132024317
130000,105662.82689996545
313000,244275.89835887574
169290,305500.9121355757
166720,113825.22002270036
271500,250112.55694152458
551100,501506.4393544794
240000,293904.28951851267
117660,156207.38853568045
114000,180415.94280003035
499000,793422.035604758
86000,145479.71415200114
275600,146792.0628513659
509000,253659.4754665111
449000,491593.01310423936
579000,380677.53941038885
390000,490824.54233053554
699000,790294.0644190157
137000,137951.645785425
80500,159676.32663260994
254400,338682.9672872206
159800,223686.47771281213
267000,242440.12724162595
253600,283005.34143317287
92000,235613.2038446343
1350000,420377.1374366516
57700,50383.92331607984
129100,140178.26823408468
244000,235396.27924003522
212765,232282.50468240675
1630000,1474221.133761825
343700,211280.9294960804
147000,137567.1049480724
284000,300520.4382150364
485000,552969.5657442635
182000,311450.80545687507
179900,178423.35563668387
275000,236987.8699110008
481000,409424.4312977982
149000,242884.22492333569
487000,388392.4809804208
62000,126638.60840552354
106000,207290.93360337403
435000,467418.6434355455
444000,527992.0844267354
448000,501673.258303916
750000,791082.4946737642
157500,268965.4052269299
299000,257185.64021765467
329000,303706.3182331043
105000,162902.14485375362
470000,354415.73936810606
475000,439281.2583662864
278000,386304.7836973331
488000,254003.64980943635
250000,226962.98754954129
344000,325321.3405183957
292000,299798.52810985356
121900,167139.41017858763
665000,369721.8374791863
70000,106255.21894221415
316500,356844.9366216666
438900,597175.0708833026
393000,672834.5885909849
389000,339547.56721027655
420000,398696.99882576615
495000,537987.6657306486
235000,178944.39688627262
170000,171030.019321449
146990,169372.7929637102
156000,1141549.3748957927
169000,389149.77368358313
159900,252152.7437982097
450000,321322.4912765624
629000,420016.91614024626
199000,338317.2701050481
285000,283207.42304033245
212500,246096.70690191776
487000,425203.7089747044
225000,281616.9254114336
255600,241155.33777086108
198000,229639.86115365574
174735,258526.9172258231
47000,67476.94744042846
265000,247683.95677841225
395000,237201.5228047462
660000,588821.1214664902
498200,200200.4827861621
320000,216191.80814449268
199500,216695.52710394788
439000,355990.90495866654
493000,411975.3558562812
56000,135483.30539047177
262000,209737.68906225392
233200,254676.54928368216
775000,714349.9580490827
85000,57084.14190036161
225000,319868.68906136893
388000,528387.6951670072
110250,123392.53520329426
590425,215362.93596089588
155000,220179.4175802597
699900,1003972.5207678889
595000,350583.5135981802
227900,153889.18146448044
720000,495568.0881013709
192000,208148.24503732988
320000,314099.09558633826
355300,445999.47440291836
270000,211190.34559561088
924000,679517.2282079377
210000,277897.50174129836
372750,455082.8265737756
181900,268504.80619333434
645000,884431.0170359103
367500,497848.78923975845
840000,580675.4005887301
728000,352411.9728770647
257000,180672.1652475781
435000,269816.68035671784
155000,233056.58671321228
552700,272541.39081190596
435000,422069.6705877753
765000,618597.8925044608
249000,318478.6461679384
212000,260485.13815925847
695000,718318.7400948455
350000,397731.53830325906
105000,231486.22981117325
305000,270497.9375836951
142290,147535.30963580456
995000,712632.7867505961
180830,273220.4946485377
199990,142725.12133999693
265000,156933.12388326033
355000,316934.98052349023
379000,534545.4805719611
359000,617543.5092505583
927000,747121.7979115203
212000,359424.1275952123
450000,374294.46517578675
370000,736516.6777126497
549000,638942.316700631
360000,329831.0862909081
170000,253424.53389229122
221500,222203.87014395688
265000,326121.43247133994
124990,104300.39107628305
253250,220097.5299972475
210000,305279.1533083178
140000,276879.22704598156
437000,396495.7309619653
140000,99096.55235834711
195000,312564.6635340883
650000,682755.7976266764
178500,365827.2271989104
530000,306527.2666150362
1198000,1299186.114050397
186000,224857.80075244082
1400000,1297563.1863200904
232000,174696.75342623753
199363,180299.2621423953
1179000,1031167.4255213873
209000,314861.0803897891
167000,215789.3490238116
116500,127733.00825623052
292000,327650.72446489544
278000,189169.36730831178
153000,168095.2865363012
297000,198657.99384179938
164200,175614.8342255932
320000,352115.0059693066
1595000,1053526.6607779707
237000,473555.65364845266
136200,89490.93757318897
710000,402426.12307592295
640000,624070.2957398826
245600,211997.0406960791
349000,298840.248580803
112500,225946.57985388723
273000,164830.25938921678
95000,87794.63096041852
395000,464938.4122160276
152290,228307.9936525295
795600,491926.55402023176
176000,172649.29724309163
58000,109204.37892501728
343200,554229.8842900224
153450,356639.18641433475
282000,255062.0052823452
279000,295721.6676929235
1530000,785627.2583340212
139900,128080.07669618948
438200,370577.2031883263
165000,153260.94373484812
220000,266826.94024120085
245000,224001.5485458878
115280,254038.35083888963
228000,178144.0592763114
488800,363842.4274296071
285000,222121.400912948
265000,281545.33863305696
55000,198487.94236977902
122000,227793.23502539546
644000,574675.9727463863
140000,313383.3395203663
1080000,736652.446668619
283000,283931.5613797546
389000,619275.2296722294
97800,144238.56312246912
215000,126041.9388645285
91000,92725.73604663291
179000,228729.60367477417
245000,276967.4687342479
682500,361686.3885990718
1050000,374712.94838891504
178000,312698.5905046984
216000,249608.9580797487
251450,530227.6502424211
623300,642016.5145384042
515000,348200.0027700919
86000,101168.45487937788
168000,320468.9057835763
209800,205544.226532161
743000,486011.9369662614
95000,96184.33177345022
599000,709400.4605953506
315000,333366.0721973588
120000,97830.19795232346
598000,414151.6407941746
229000,267322.11957523704
192100,290330.11192344065
475000,636724.4771265226
385000,429636.55870546115
175000,107865.19906625513
56000,99127.45097174184
248500,223297.6548124812
400900,168274.33181020952
165000,212419.81812326956
189000,274863.28709194664
79000,169544.91768776745
299000,176779.8034210441
624000,395594.67824254144
164800,158282.17529433564
116000,117898.33539701284
1090000,373200.39713154174
249000,258654.36628282454
288486,293889.35803881637
744000,700526.2439190774
194000,102568.39309710827
215000,165753.4157360226
315000,251980.61908920459
265000,359030.47013678344
480000,324176.7048331038
532000,335269.0788475689
156000,189187.9526097898
299000,499692.93305920943
330000,302730.16140719823
163000,248051.9818579159
365000,368789.4856862107
254000,142566.56502273335
110000,270897.2167297111
214800,268088.90699964087
810000,687229.9117858326
682000,1003591.1683322791
77000,66153.43120374343
500000,360578.08633003477
105000,169786.77128290033
232000,267141.12102246954
204000,124054.46864841538
106000,159921.70096653543
188900,201335.99229403574
325000,352109.37472589663
599700,454166.1356889144
351000,509347.7494328641
175000,181668.1983949891
299000,174612.04515553717
279900,294121.08996050776
242000,209368.27040615072
129000,116235.6824626502
529000,369035.8244853391
305000,315538.46451927716
343000,311545.20796732785
478354,371733.99770180986
222700,131980.98854382776
219000,274297.4037999342
74500,124589.71759705339
335000,506818.6513535211
203000,301170.6213725576
379500,348348.8652456096
365000,468814.0282278905
280000,200089.45884436328
114000,135047.1482336692
336000,166676.94343216313
349000,157325.03206020166
124450,124145.05517379151
1690000,1224781.7952936788
96000,183505.56991563746
259000,226828.02320605476
161000,264132.4165258628
334400,178313.88194147177
555000,727435.6005985112
795000,890422.8937968664
220000,240056.2445911234
185000,219906.3920140819
120000,334528.79283870745
199000,210797.02294486342
151200,214073.69134398084
278000,238009.892182769
1214000,1049780.8593608052
325000,378336.55743635725
279000,340247.00531787466
491400,503692.37169273576
189000,313145.0987999301
200000,226678.0540659199
383000,367813.22922049015
29000,52417.215738895495
230000,127218.44886861974
156000,180133.87964657941
188100,147819.39045333865
750000,192361.43051008697
249000,256082.25509583703
319000,217622.18544511264
599000,377425.60267945344
185310,315494.64771899406
158000,275427.9633007686
77000,191978.7867705584
338900,330889.83526165754
128800,83126.89188524299
129000,122828.43938854773
184000,150906.10779321424
201000,142341.94695957907
236170,278942.1051235626
811200,897358.5768564126
201500,197819.26225311283
170000,174128.08757630643
1300000,781596.7088052504
179000,115622.93012126726
100000,264733.021429461
360000,338579.0221516656
99000,184470.87017783223
299000,347984.04099530954
421500,372622.1222339446
135000,214871.4624613215
260000,287356.25761926326
185500,286717.09304203175
93000,190304.70849163466
314000,437125.4914930957
269000,350043.37399378145
140000,471962.58195725305
238500,265713.05740882107
75000,237352.31595947043
419000,296717.48912251147
298000,470144.66598200565
170100,142889.10251200333
1150000,968256.3715800786
575000,597665.5563640115
168000,327788.74709468905
92500,124889.0547093004
845000,1221155.7120429256
155000,266556.8693159119
396522,417105.8201075682
263000,257226.22024699443
425000,288210.8490607672
357000,236911.6227678946
148500,113977.41027832309
317170,282113.96108123206
504000,425092.9770097578
368000,313189.78228763794
820000,603777.7391761172
237000,241760.18831112998
409000,366851.72435883596
364000,227083.53584485804
832000,584836.914206775
77350,55225.96146612114
90000,77057.87070364095
550000,385607.5617882091
259000,186361.6785511189
139900,154792.52850811926
132500,217538.8357145198
163000,189515.55556476535
99000,148537.83933149517
273000,234062.47360226937
118000,125617.46501348248
149800,214363.76100792066
189000,184698.26032771808
499000,793744.1236921545
417000,447725.10021722736
297900,237962.87091755314
1150000,934455.8442641882
148000,189242.15326610036
555000,536004.7931838883
235000,177206.48240970387
345000,360751.8513191028
485600,347955.1063430869
950000,747586.1329987276
890000,861293.1925869774
320000,1690000.0
289000,378261.7088882214
182000,259624.45115851326
499000,735350.8510394893
218000,240515.77223625235
91740,136858.37409389263
560000,708930.1541837611
365000,505437.8207612045
148000,182286.56865602385
780000,655206.0599047118
759000,490310.19949076604
225000,180284.81315646763
210000,152369.44615404058
409000,592798.453818553
234000,341066.50692611927
894000,991291.2838258402
672000,994623.1882909297
165500,159025.094528373
110000,130335.46062037596
450000,357241.0346649559
775000,647531.4533279487
467955,490072.7336386357
245000,235200.20258315632
228975,243548.59187769238
380000,152457.48812211177
685000,392502.64446092036
131000,213810.8823805031
394800,418048.22964066337
268500,275968.1721264996
1155000,791834.9622604531
156000,142889.7400142109
404250,262126.8039425608
175600,262880.0685613043
849000,554513.3688573326
272000,262232.1344705983
995000,959677.9617584274
254000,105431.43680947296
161000,153475.10096310097
299900,265072.37025775044
225000,143738.2285531204
715000,522807.6530384053
51000,136626.0489913189
783000,802796.2870742229
408000,207500.3098963648
110000,143273.10900249044
312100,355769.31840562535
110000,376661.4848751573
1450000,1148500.5359671433
145000,131769.5475399548
235000,204853.92998001375
180000,210707.6877150931
260000,347104.51440175116
519000,621564.3060759907
227850,172189.58247076234
709000,554341.0785446397
280900,267900.0963098732
208650,266131.77775978186
275000,192643.87106384707
496000,567986.6063066612
679000,226751.47291986222
338000,439362.62361907726
499000,347840.60570226493
199000,207553.8874735953
139750,115190.60109216151
1345000,1306084.9483817536
290000,232247.52596370186
184500,326578.9788748556
163000,144821.68154846167
296900,240108.78152494805
125000,134033.8870015164
281000,378092.72339154035
132500,141337.92047974895
91000,127892.47488058607
1045000,764010.22050524
344000,452596.8153332399
740000,443800.37392745615
340000,328217.41512785474
192400,266557.53727978136
84500,113438.61393875178
172000,256106.8960402992
158100,98817.20555765119
475000,655277.7693392596
110000,211055.63351974136
133125,220015.28260712078
141450,284770.2441701989
157500,171212.86574696432
169000,146764.26938050278
385000,220954.2378772866
348000,250867.9993628958
128000,134934.70979919643
210000,123385.7134383211
675000,572122.4593277648
108000,197694.0470266916
194000,254695.0516294413
134000,92848.37454984893
370000,422315.3173257786
40500,86118.91327900998
903000,1086821.69188237
213000,160526.33773130795
215000,185514.79799684134
249000,170274.40642197366
551200,434818.169510322
400900,260814.4391804837
179000,203981.2329441692
400900,215060.28575861081
340000,260979.54879827407
135000,190579.66955636808
378000,458970.1680876462
455000,282856.00046905124
208000,183657.68266494398
201400,190662.60108941374
168500,290044.01077609416
157500,185613.936355215
530400,498959.51172884903
457000,392707.1099285864
315000,220772.75631105044
209000,329957.9790702636
315000,284688.02979959827
925000,631564.9004869808
275000,285825.5252403236
48500,94741.45210943134
355000,200020.0990003541
110000,148931.217081541
375000,232824.5847005247
200000,167696.81049490982
610000,789078.772485016
237875,214573.90439772405
920000,1055791.44807841
225500,226809.6116668476
169290,139117.10429772513
139850,153323.17394557365
253200,215997.62001412394
329000,309895.7044162797
940000,742071.0305482565
365000,394133.51443153736
195000,248034.25247257322
387500,199356.13479892773
398000,431836.0188235553
195000,334121.35419233126
171200,130245.6405137495
450000,553532.1016496192
169900,129534.53322513707
400000,252811.81671607264
39500,145369.88039535654
1316000,697135.8909636593
250000,219385.27371935046
255000,261321.27528441892
407160,166504.48053562993
770000,798733.9108029761
106175,142148.4390007801
510000,570481.8160379748
930000,561706.7095093711
90000,115253.45642420673
210000,153415.19086224306
275600,149580.70822336615
499000,496580.03983063065
1570000,766217.3913605149
1690000,678491.2819637641
229900,498708.90714738134
895000,906312.6914886836
440000,222500.44924903492
276000,170181.71328796554
151000,261935.90524037075
55000,89439.38339395491
113000,191536.73971319993
464000,495455.2346623276
212000,143105.09927698973
650000,496290.28265438584
490000,423067.2120091864
749000,617931.4003485964
770000,712570.6264132757
413000,548058.883151161
274000,279210.91996324644
378000,274362.7091286129
164800,287128.62294895964
290000,541803.1290358183
175000,204037.34170881376
270000,248786.49016927523
117000,92844.09124053996
233000,218324.39492068786
213000,285203.71549053397
225000,138992.73988774643
123000,119519.6241038723
119000,170762.04903661137
275600,144113.05944477356
75000,132010.89376762888
638800,460704.76266957656
308000,280023.20812130097
265000,331715.812283967
299000,301780.55190745526
369000,310824.8389063623
